名称,是首领御魂,件数,生命加成,攻击加成,防御加成,暴击,效果抵抗,效果命中,特殊效果
 地藏像,FALSE,4,15%,,,,,,受暴击，自身会生成一个吸收生命值10%伤害的护盾，30%的概率为其他友方单位附加一层携带者生命10%的护盾，对被嘲讽目标降低60%概率
  涅槃之火,FALSE,2,15%,,,,,,
  涅槃之火,FALSE,4,15%,,,,,,回合结束，生命值低于30%时回复15%生命值
  被服,FALSE,2,15%,,,,,,
  被服,FALSE,4,15%,,,,,,30%减伤
  镜姬,FALSE,2,15%,,,,,,
  镜姬,FALSE,4,15%,,,,,,30%概率反弹受到伤害的100%，对被嘲讽目标降低60%概率
树妖,FALSE,2,15%,,,,,,
树妖,FALSE,4,15%,,,,,,所有治疗效果加20%，若目标生命低于20%则改为50%
涂佛,FALSE,2,15%,,,,,,
涂佛,FALSE,4,15%,,,,,,唯一效果。回合结束时，若本回合普攻或无法行动，使全体友方提高15%效果抵抗、伤害，维持两回合，自身提高双倍。
  返魂香,FALSE,2,,,,,15%,,
  返魂香,FALSE,4,,,,,15%,,  受到伤害时，有40%的概率眩晕目标1回合，多段伤害不会重复触发
魍魉之匣,FALSE,2,,,,,15%,,
魍魉之匣,FALSE,4,,,,,15%,,造成伤害时，有25%概率为目标附加一个随机减益buff
 骰子鬼,FALSE,2,,,,,15%,,
 骰子鬼,FALSE,4,,,,,15%,,发动抵抗时，用普攻对随机敌方单位造成普攻150%伤害
幽谷响,FALSE,2,,,,,15%,,
幽谷响,FALSE,4,,,,,15%,,抵抗控制效果时，50%概率将该效果反弹给来源目标，且必定命中
蚌精,FALSE,2,,,,,,15%,
蚌精,FALSE,4,,,,,,15%,战斗开始时为全体队友增加一个10%生命值护盾
火灵,FALSE,2,,,,,,15%,
火灵,FALSE,4,,,,,,15%,出场时获得额外3点鬼火
飞缘魔,FALSE,2,,,,,,15%,
飞缘魔,FALSE,4,,,,,,15%,附加负面状态时，无视30%效果抵抗
土蜘蛛,TRUE,1,,,,,,,随机固定属性
土蜘蛛,TRUE,2,,,,,,,唯一被动：攻击怪物时，施加一个降低10点速度的蛛毒标记，使其在回合结束后受到额外23%的毒伤，该标记最多叠加3层
地震鲶,TRUE,1,,,,,,,随机固定属性
地震鲶,TRUE,2,,,,,,,唯一被动：怪物战斗开始时，携带者有50%伤害减免，每次受到攻击会使5%伤害减免转换为1.2%的伤害增益（多段攻击只触发一次）
胧车,TRUE,1,,,,,,,随机固定属性
胧车,TRUE,2,,,,,,,唯一被动：受到怪物攻击时，携带者有50%的几率增加30%的行动条（多段攻击只触发一次）
荒骷髅,TRUE,1,,,,,,,随机固定属性
荒骷髅,TRUE,2,,,,,,,唯一被动：对怪物的伤害提升6%，若在本次行动前受到过攻击，该效果提升至18%
